,Trek,Cost,Time,Trip Grade,Max Altitude,Accomodation,Best Travel Time,Date of Travel,Sex,Age,Employment Type,GraduateOrNot,AnnualIncome,FamilyMembers,ChronicDiseases,FrequentFlyer,EverTravelledAbroad,TravelInsurance,Year,Regional code,Country,Cluster,AnnualIncome_scaled,Cost_scaled,Time_MaxAltitude,Log_AnnualIncome,Log_MaxAltitude
0,Annapurna Base Camp Heli Trek,1750,9,1,4210.0,Teahouse,Spring/Autumn,2023-08-07,3,27,0,1,1050000,3,0,0,0,0,2017,3980,Kazakhstan,1,0.2774691657880846,0.6709909111874319,37890.0,13.864301674514206,8.345455428161928
1,Annapurna Base Camp Heli Trek,1750,9,1,4210.0,Teahouse,Spring/Autumn,2023-05-27,3,28,0,1,300000,6,0,0,0,0,2017,7050,Slovenia,1,-1.7408503041481982,0.6709909111874319,37890.0,12.611541086966115,8.345455428161928
2,Annapurna Base Camp Heli Trek,1750,9,1,4210.0,Teahouse,Spring/Autumn,2022-05-07,2,29,1,1,600000,3,1,0,0,0,2016,1520,Chile,1,-0.933522516173685,0.6709909111874319,37890.0,13.304686600863562,8.345455428161928
3,Annapurna Base Camp Heli Trek,1750,9,1,4210.0,Teahouse,Spring/Autumn,2022-10-07,0,28,1,1,1150000,4,1,0,0,0,2017,560,Belgium,1,0.5465784284462557,0.6709909111874319,37890.0,13.955273369904273,8.345455428161928
4,Annapurna Base Camp Heli Trek,1750,9,1,4210.0,Teahouse,Spring/Autumn,2022-06-24,2,32,0,1,850000,7,0,0,0,0,2016,4540,Malawi,1,-0.26074935952825745,0.6709909111874319,37890.0,13.652992804936396,8.345455428161928
5,Annapurna Base Camp Short Trek,1090,11,1,4210.0,Teahouse,Spring/Autumn,2023-06-04,3,34,1,1,1050000,5,1,0,0,0,2017,3840,Court Jiboire,1,0.2774691657880846,-0.6897786567006804,46310.0,13.864301674514206,8.345455428161928
6,Annapurna Base Camp Short Trek,1090,11,1,4210.0,Teahouse,Spring/Autumn,2023-05-19,0,34,1,1,500000,7,0,0,0,1,2017,7030,Slovakia,1,-1.2026317788318561,-0.6897786567006804,46310.0,13.122365377402328,8.345455428161928
7,Annapurna Base Camp Short Trek,1090,11,1,4210.0,Teahouse,Spring/Autumn,2020-10-04,1,30,1,0,550000,8,0,0,0,0,2016,4461,Macau travel certificate,1,-1.0680771475027706,-0.6897786567006804,46310.0,13.217675375388819,8.345455428161928
8,Annapurna Base Camp Short Trek,1090,11,1,4210.0,Teahouse,Spring/Autumn,2021-05-10,2,26,1,1,1500000,5,0,1,1,1,2016,1440,Sri Lanka,1,1.4884608477498542,-0.6897786567006804,46310.0,14.220976332738882,8.345455428161928
9,Annapurna Base Camp Short Trek,1090,11,1,4210.0,Teahouse,Spring/Autumn,2022-03-17,0,31,0,1,400000,3,0,0,0,0,2017,510,Armenia,1,-1.4717410414900272,-0.6897786567006804,46310.0,12.899222326086994,8.345455428161928
